citation_id,source_handle,source_status,source_date,edge_file,edge_line,edge_date,edge_revision,date_source,target_path,target_exists_now,target_history_status,commits_since_assertion,rename_candidates,split_fanout,resolved_head,resolver_hit,final_disposition,cost_ms
fbb54c133a8ccdc2,reviews/2026-06-06-kftp-slices-2-5-code-review.md,None,2026-06-06,reviews/2026-06-06-kftp-slices-2-5-code-review.md,129,2026-06-06,769d092f,blame,crates/anneal-core/src/ir/plan.rs,true,present,4,[],0,,True,referent-drifted(4),0.054
350b219849494fa5,reviews/2026-06-06-kftp-slices-2-5-code-review.md,None,2026-06-06,reviews/2026-06-06-kftp-slices-2-5-code-review.md,129,2026-06-06,769d092f,blame,crates/anneal-core/src/ir/plan.rs,true,present,4,[],0,,True,referent-drifted(4),0.05
74995dd7e5e831f8,reviews/2026-06-06-kftp-slices-2-5-code-review.md,None,2026-06-06,reviews/2026-06-06-kftp-slices-2-5-code-review.md,129,2026-06-06,769d092f,blame,crates/anneal-core/src/ir/plan.rs,true,present,4,[],0,,True,referent-drifted(4),0.054
cea4b803ce6344d4,reviews/2026-06-06-kftp-slices-2-5-code-review.md,None,2026-06-06,reviews/2026-06-06-kftp-slices-2-5-code-review.md,129,2026-06-06,769d092f,blame,crates/anneal-core/src/ir/plan.rs,true,present,4,[],0,,True,referent-drifted(4),0.05
4791bbd4ce8496a2,reviews/2026-06-06-kftp-slices-2-5-code-review.md,None,2026-06-06,reviews/2026-06-06-kftp-slices-2-5-code-review.md,129,2026-06-06,769d092f,blame,crates/anneal-core/src/ir/plan.rs,true,present,4,[],0,,True,referent-drifted(4),0.047
489ee8999b6aa290,reviews/2026-06-06-kftp-slices-2-5-code-review.md,None,2026-06-06,reviews/2026-06-06-kftp-slices-2-5-code-review.md,148,2026-06-06,769d092f,blame,crates/anneal-core/src/ir/plan.rs,true,present,4,[],0,,True,referent-drifted(4),44.499
6181357bb6d44ec7,reviews/2026-06-06-kftp-slices-2-5-code-review.md,None,2026-06-06,reviews/2026-06-06-kftp-slices-2-5-code-review.md,148,2026-06-06,769d092f,blame,crates/anneal-core/src/runtime/eval.rs,true,present,19,[],0,,True,referent-drifted(19),0.389
b0a32cbec96511ed,reviews/2026-06-06-kftp-slices-2-5-code-review.md,None,2026-06-06,reviews/2026-06-06-kftp-slices-2-5-code-review.md,148,2026-06-06,769d092f,blame,crates/anneal-core/src/runtime/eval.rs,true,present,19,[],0,,True,referent-drifted(19),0.069
c13394f9e6c16641,reviews/2026-06-06-kftp-slices-2-5-code-review.md,None,2026-06-06,reviews/2026-06-06-kftp-slices-2-5-code-review.md,148,2026-06-06,769d092f,blame,crates/anneal-core/src/runtime/eval.rs,true,present,19,[],0,,True,referent-drifted(19),0.052
d3aad65f7bec9e34,reviews/2026-06-06-kftp-slices-2-5-code-review.md,None,2026-06-06,reviews/2026-06-06-kftp-slices-2-5-code-review.md,148,2026-06-06,769d092f,blame,crates/anneal-core/src/runtime/eval.rs,true,present,19,[],0,,True,referent-drifted(19),0.049
1e9ca92ab0ab796e,reviews/2026-06-06-kftp-slices-2-5-code-review.md,None,2026-06-06,reviews/2026-06-06-kftp-slices-2-5-code-review.md,156,2026-06-06,769d092f,blame,crates/anneal-core/src/runtime/eval.rs,true,present,19,[],0,,True,referent-drifted(19),36.209
e11def58b7d9fcb4,reviews/2026-06-06-kftp-slices-2-5-code-review.md,None,2026-06-06,reviews/2026-06-06-kftp-slices-2-5-code-review.md,156,2026-06-06,769d092f,blame,crates/anneal-core/src/runtime/eval.rs,true,present,19,[],0,,True,referent-drifted(19),0.348
0a2bdccf7c37ebc4,reviews/2026-06-06-kftp-slices-2-5-code-review.md,None,2026-06-06,reviews/2026-06-06-kftp-slices-2-5-code-review.md,156,2026-06-06,769d092f,blame,crates/anneal-core/src/runtime/eval.rs,true,present,19,[],0,,True,referent-drifted(19),0.121
988612357b594b9c,reviews/2026-06-06-kftp-slices-2-5-code-review.md,None,2026-06-06,reviews/2026-06-06-kftp-slices-2-5-code-review.md,164,2026-06-06,769d092f,blame,crates/anneal-core/src/ir/plan.rs,true,present,4,[],0,,True,referent-drifted(4),40.816
99a83f797835a3a1,reviews/2026-06-06-kftp-slices-2-5-code-review.md,None,2026-06-06,reviews/2026-06-06-kftp-slices-2-5-code-review.md,164,2026-06-06,769d092f,blame,crates/anneal-core/src/runtime/eval.rs,true,present,19,[],0,,True,referent-drifted(19),0.328
072b771d24fdd0b3,reviews/2026-06-06-kftp-slices-2-5-code-review.md,None,2026-06-06,reviews/2026-06-06-kftp-slices-2-5-code-review.md,164,2026-06-06,769d092f,blame,crates/anneal-core/src/runtime/eval.rs,true,present,19,[],0,,True,referent-drifted(19),0.123
e82c9671bf4d70dd,reviews/2026-06-06-kftp-slices-2-5-code-review.md,None,2026-06-06,reviews/2026-06-06-kftp-slices-2-5-code-review.md,179,2026-06-06,769d092f,blame,crates/anneal-core/src/ir/ids.rs,true,present,0,[],0,,True,referent-intact,100.39
97b8851c856a2894,reviews/2026-06-06-kftp-slices-2-5-code-review.md,None,2026-06-06,reviews/2026-06-06-kftp-slices-2-5-code-review.md,179,2026-06-06,769d092f,blame,crates/anneal-core/src/ir/mod.rs,true,present,1,[],0,,True,referent-drifted(1),52.986
2a481bbe2f7bd4ff,reviews/2026-06-06-kftp-slices-2-5-code-review.md,None,2026-06-06,reviews/2026-06-06-kftp-slices-2-5-code-review.md,179,2026-06-06,769d092f,blame,crates/anneal-core/src/ir/plan.rs,true,present,4,[],0,,True,referent-drifted(4),0.174
c210ccfa5c2b254e,reviews/2026-06-06-kftp-slices-2-5-code-review.md,None,2026-06-06,reviews/2026-06-06-kftp-slices-2-5-code-review.md,179,2026-06-06,769d092f,blame,crates/anneal-core/src/vm/value.rs,true,present,0,[],0,,True,referent-intact,66.383
